# This file was created by 'globes-accuracy 3.1.11' using GLoBES 3.2.13
# The command line was
# ../cdr_testsetup/octant_fixth13 -p0.5857,0.148,0.873,0.0,0.000075,-0.002439 -E0.023,0.018,0.0,0.0,0.024,0.016 -d 0.02 -DNUTIME=11.4953271028 -DNUBARTIME=11.4953271028 dune_optimized_long.glb data/octant_optimized_long_io_exp984 
#
# Tue Jan 24 08:52:57 2017

nom        0.6422811647     3.518583772      383.530654     151.1900735
nom        0.6422811647     3.644247478     358.1287371     151.1558449
nom        0.6422811647     3.769911184     336.3788524     151.2274856
nom        0.6422811647      3.89557489     318.1039968     151.5979601
nom        0.6422811647     4.021238597     303.0792412     152.4127586
nom        0.6422811647     4.146902303      291.064608     153.6081567
nom        0.6422811647     4.272566009     281.8356788     154.9528836
nom        0.6422811647     4.398229715     275.2101905     156.1797889
nom        0.6422811647     4.523893421      271.068817     157.0703037
nom        0.6422811647     4.649557127     269.3686812     157.4923732
nom        0.6422811647     4.775220833     270.1485384     157.4119477
nom        0.6422811647      4.90088454     273.5253942     156.8861314
nom        0.6422811647     5.026548246     279.6832136     156.0397433
nom        0.6422811647     5.152211952     288.8550288     155.0296033
nom        0.6422811647     5.277875658     301.3001088     154.0017583
nom        0.6422811647     5.403539364     317.2777785     153.0594711
nom        0.6422811647      5.52920307     337.0193224     152.2540106
nom        0.6422811647     5.654866776     360.6992507     151.5977837
nom        0.6422811647     5.780530483     388.4071702     151.0838286
nom        0.6422811647     5.906194189     420.1215061     150.7006289
nom        0.6422811647     6.031857895     455.6863822     150.4394803
nom        0.6422811647     6.157521601     494.7930023     150.2984412
nom        0.6422811647     6.283185307     536.9668996     150.2842155
nom        0.6457718232               0     531.5179367     144.3090667
nom        0.6457718232    0.1256637061     576.0779442     144.4335811
nom        0.6457718232    0.2513274123     622.2362377     144.7252672
nom        0.6457718232    0.3769911184     669.0250433     145.2271854
nom        0.6457718232    0.5026548246     715.3450294     145.9979595
nom        0.6457718232    0.6283185307     759.9992906      147.102832
nom        0.6457718232    0.7539822369     801.7377153      148.580488
nom        0.6457718232     0.879645943     839.3103213      150.383541
nom        0.6457718232     1.005309649      871.526994     152.3333325
nom        0.6457718232     1.130973355     897.3198912     154.1404584
nom        0.6457718232     1.256637061      915.803867     155.4810561
nom        0.6457718232     1.382300768     926.3297346     156.0812379
nom        0.6457718232     1.507964474     928.5253578     155.7824716
nom        0.6457718232      1.63362818     922.3203862     154.5801296
nom        0.6457718232     1.759291886     907.9519209     152.6346858
nom        0.6457718232     1.884955592     885.9503097     150.2557905
nom        0.6457718232     2.010619298     857.1063249     147.8562081
nom        0.6457718232     2.136283004     822.4228822     145.8642976
nom        0.6457718232     2.261946711     783.0558782     144.5783508
nom        0.6457718232     2.387610417     740.2494477      144.013256
nom        0.6457718232     2.513274123     695.2712016     143.9455075
nom        0.6457718232     2.638937829     649.3519331      144.135611
nom        0.6457718232     2.764601535     603.6337194     144.4294168
nom        0.6457718232     2.890265241     559.1287545     144.7382396
nom        0.6457718232     3.015928947     516.6901902     145.0107529
nom        0.6457718232     3.141592654     476.9951889     145.2167889
nom        0.6457718232      3.26725636     440.5396484     145.3409714
nom        0.6457718232     3.392920066     407.6435177      145.381868
nom        0.6457718232     3.518583772     378.4652606     145.3568163
nom        0.6457718232     3.644247478     353.0237905     145.3160219
nom        0.6457718232     3.769911184     331.2260332     145.3702364
nom        0.6457718232      3.89557489     312.8981516     145.7019634
nom        0.6457718232     4.021238597     297.8184937     146.4570961
nom        0.6457718232     4.146902303     285.7502247     147.5844916
nom        0.6457718232     4.272566009     276.4717576     148.8646703
nom        0.6457718232     4.398229715     269.8031832     150.0378486
nom        0.6457718232     4.523893421     265.6269379     150.8894362
nom        0.6457718232     4.649557127     263.9012272     151.2894098
nom        0.6457718232     4.775220833     264.6651839     151.2040207
nom        0.6457718232      4.90088454     268.0355075     150.6890366
nom        0.6457718232     5.026548246     274.1952207       149.86632
nom        0.6457718232     5.152211952     283.3758672     148.8882329
nom        0.6457718232     5.277875658     295.8347816     147.8955982
nom        0.6457718232     5.403539364      311.829029     146.9869649
nom        0.6457718232      5.52920307     331.5874438     146.2106278
nom        0.6457718232     5.654866776     355.2820439     145.5779285
nom        0.6457718232     5.780530483     383.0000459     145.0820557
nom        0.6457718232     5.906194189     414.7177357     144.7120455
nom        0.6457718232     6.031857895     450.2774843     144.4596881
nom        0.6457718232     6.157521601     489.3692509     144.3232106
nom        0.6457718232     6.283185307     531.5179367     144.3090667
nom        0.6492624817               0     526.1445938     138.4264138
nom        0.6492624817    0.1256637061      570.666004     138.5457704
nom        0.6492624817    0.2513274123      616.776181     138.8256129
nom        0.6492624817    0.3769911184     663.5089839     139.3069179
nom        0.6492624817    0.5026548246     709.7674591     140.0455684
nom        0.6492624817    0.6283185307     754.3577465     141.1044305
nom        0.6492624817    0.7539822369     796.0333181      142.522683
nom        0.6492624817     0.879645943     833.5481137     144.2582715
nom        0.6492624817     1.005309649     865.7160276     146.1420208
nom        0.6492624817     1.130973355     891.4730186     147.8943586
nom        0.6492624817     1.256637061     909.9372134     149.1991511
nom        0.6492624817     1.382300768     920.4618625     149.7876525
nom        0.6492624817     1.507964474     922.6761753     149.5040535
nom        0.6492624817      1.63362818     916.5098858     148.3441908
nom        0.6492624817     1.759291886     902.1988652     146.4667676
nom        0.6492624817     1.884955592      880.270989     144.1771968
nom        0.6492624817     2.010619298     851.5135141     141.8807405
nom        0.6492624817     2.136283004     816.9250711     139.9931828
nom        0.6492624817     2.261946711     777.6568542     138.7940186
nom        0.6492624817     2.387610417     734.9482237     138.2822243
nom        0.6492624817     2.513274123     690.0622638     138.2365919
nom        0.6492624817     2.638937829     644.2257655     138.4303166
nom        0.6492624817     2.764601535     598.5775227     138.7190084
nom        0.6492624817     2.890265241        554.1273     139.0193158
nom        0.6492624817     3.015928947     511.7267384     139.2828332
nom        0.6492624817     3.141592654     472.0524239     139.4809181
nom        0.6492624817      3.26725636     435.6005752     139.5989891
nom        0.6492624817     3.392920066     402.6922945     139.6356615
nom        0.6492624817     3.518583772     373.4879278     139.6071918
nom        0.6492624817     3.644247478     348.0088665     139.5604504
nom        0.6492624817     3.769911184     326.1649619     139.5985589
nom        0.6492624817      3.89557489     307.7855612     139.8937514
nom        0.6492624817     4.021238597     292.6522893     140.5913933
nom        0.6492624817     4.146902303     280.5314351     141.6522942
nom        0.6492624817     4.272566009     271.2042496     142.8690369
nom        0.6492624817     4.398229715     264.4931764     143.9891699
nom        0.6492624817     4.523893421      260.282414     144.8024005
nom        0.6492624817     4.649557127     258.5312414      145.180713
nom        0.6492624817     4.775220833     259.2791621     145.0906687
nom        0.6492624817      4.90088454       262.64256      144.586682
nom        0.6492624817     5.026548246     268.8035107     143.7876408
nom        0.6492624817     5.152211952     277.9920633      142.841426
nom        0.6492624817     5.277875658     290.4636131     141.8836609
nom        0.6492624817     5.403539364     306.4729656     141.0082613
nom        0.6492624817      5.52920307      326.246509     140.2606484
nom        0.6492624817     5.654866776     349.9537742     139.6510857
nom        0.6492624817     5.780530483     377.6796017     139.1731237
nom        0.6492624817     5.906194189     409.3981564     138.8161419
nom        0.6492624817     6.031857895     444.9500811     138.5724716
nom        0.6492624817     6.157521601     484.0241237     138.4404999
nom        0.6492624817     6.283185307     526.1445938     138.4264138
nom        0.6527531402               0     520.8478871     132.6373947
nom        0.6527531402    0.1256637061     565.3276176     132.7516543
nom        0.6527531402    0.2513274123     611.3865728     133.0198442
nom        0.6527531402    0.3769911184     658.0603085      133.480871
nom        0.6527531402    0.5026548246     704.2543176     134.1879464
nom        0.6527531402    0.6283185307     748.7778575     135.2015732
nom        0.6527531402    0.7539822369     790.3880514     136.5611106
nom        0.6527531402     0.879645943     827.8428269     138.2297963
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                nom        0.6946410423     5.277875658     229.6871618     72.85389604
nom        0.6946410423     5.403539364      245.752603     72.37432475
nom        0.6946410423      5.52920307     265.5573913     71.96645402
nom        0.6946410423     5.654866776     289.2396929     71.63209069
nom        0.6946410423     5.780530483     316.8548907      71.3672254
nom        0.6946410423     5.906194189     348.3515659     71.16712708
nom        0.6946410423     6.031857895     383.5498793     71.02872795
nom        0.6946410423     6.157521601     422.1272222     70.95170906
nom        0.6946410423     6.283185307     463.6036845     70.93915295
nom        0.6981317008               0      459.381914      66.4900293
nom        0.6981317008    0.1256637061     503.0348947     66.54504108
nom        0.6981317008    0.2513274123     548.1424213     66.67852739
nom        0.6981317008    0.3769911184     593.7679815     66.90741003
nom        0.6981317008    0.5026548246     638.8550679     67.25558081
nom        0.6981317008    0.6283185307       682.25976     67.75346122
nom        0.6981317008    0.7539822369     722.7927648     68.43074568
