# This file was created by 'globes-accuracy 3.1.11' using GLoBES 3.2.13
# The command line was
# ../cdr_testsetup/octant_fixth13 -p0.5857,0.148,0.726,0.0,0.000075,0.002524 -E0.023,0.018,0.0,0.0,0.024,0.016 -d 0.02 -DNUTIME=11.4953271028 -DNUBARTIME=11.4953271028 dune_optimized_long.glb data/octant_optimized_long_no_exp984 
#
# Tue Jan 24 08:52:57 2017

nom        0.6527531402      3.89557489      130.906448     652.7547794
nom        0.6527531402     4.021238597     130.2074739     674.9357923
nom        0.6527531402     4.146902303     129.6220904     692.0753012
nom        0.6527531402     4.272566009     129.1734737     703.6956906
nom        0.6527531402     4.398229715     128.9155688     709.4692404
nom        0.6527531402     4.523893421     128.9419537     709.2307417
nom        0.6527531402     4.649557127     129.3922479     702.9842441
nom        0.6527531402     4.775220833      130.455253     690.9035579
nom        0.6527531402      4.90088454     132.3702878     673.3264325
nom        0.6527531402     5.026548246     135.1642331     650.7425823
nom        0.6527531402     5.152211952     135.5354963     623.7759697
nom        0.6527531402     5.277875658     135.4453649     593.1620387
nom        0.6527531402     5.403539364     135.1098485        559.7204
nom        0.6527531402      5.52920307     134.5794827     524.3247568
nom        0.6527531402     5.654866776     133.8632035     487.8700888
nom        0.6527531402     5.780530483     132.9561481     451.2391769
nom        0.6527531402     5.906194189     131.8581527     415.2694406
nom        0.6527531402     6.031857895     130.6055987     380.7216928
nom        0.6527531402     6.157521601     129.3651579      348.252342
nom        0.6527531402     6.283185307     128.6456099     318.3908249
nom        0.6562437987               0     123.5019346      316.697089
nom        0.6562437987    0.1256637061     123.9329183     289.5988945
nom        0.6562437987    0.2513274123     126.0126404     265.7167325
nom        0.6562437987    0.3769911184     129.7178001     245.1451153
nom        0.6562437987    0.5026548246     134.7454211     227.8449188
nom        0.6562437987    0.6283185307     140.6570972      213.665887
nom        0.6562437987    0.7539822369      146.956063     202.3776055
nom        0.6562437987     0.879645943     153.1416461     193.7067995
nom        0.6562437987     1.005309649     158.7534591     187.3771554
nom        0.6562437987     1.130973355     163.4099261     183.1492418
nom        0.6562437987     1.256637061     166.8363675     180.8554418
nom        0.6562437987     1.382300768     168.8800638     180.4290077
nom        0.6562437987     1.507964474     169.5145272     181.9133979
nom        0.6562437987      1.63362818      168.827492     185.4588322
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                nom        0.6946410423     0.879645943     86.33415504      165.392936
nom        0.6946410423     1.005309649     89.82940381     156.9048693
nom        0.6946410423     1.130973355      92.7621154     150.8646527
nom        0.6946410423     1.256637061     94.91267381     147.1661555
nom        0.6946410423     1.382300768     96.16259659     145.7832315
nom        0.6946410423     1.507964474     96.49520988      146.778789
nom        0.6946410423      1.63362818     95.98367966      150.299183
nom        0.6946410423     1.759291886     94.76877818     156.5542682
nom        0.6946410423     1.884955592     93.03023982     165.7869795
nom        0.6946410423     2.010619298     90.95689931     178.2376957
nom        0.6946410423     2.136283004     88.72135078     194.1088848
nom        0.6946410423     2.261946711     86.46370043      213.533175
nom        0.6946410423     2.387610417      84.2859342     236.5469926
nom        0.6946410423     2.513274123     82.25445177     263.0708318
nom        0.6946410423     2.638937829     80.40778907     292.8968521
nom        0.6946410423     2.764601535     78.76339186      325.683882
nom        0.6946410423     2.890265241     77.32436074     360.9601045
nom        0.6946410423     3.015928947     76.08370404      398.132435
nom        0.6946410423     3.141592654     75.02768977     436.5021593
nom        0.6946410423      3.26725636     74.13789507     475.2857001
nom        0.6946410423     3.392920066     73.39399796     513.6393698
nom        0.6946410423     3.518583772     72.77452817     550.6869622
nom        0.6946410423     3.644247478     72.25904434     585.5489976
nom        0.6946410423     3.769911184     71.82975453     617.3725149
nom        0.6946410423      3.89557489     71.47369501      645.360294
nom        0.6946410423     4.021238597     71.18567064     668.7984773
nom        0.6946410423     4.146902303     70.97261496     687.0816053
nom        0.6946410423     4.272566009     70.85879511     699.7341006
nom        0.6946410423     4.398229715     70.89235658     706.4274004
nom        0.6946410423     4.523893421      71.1505168     706.9919836
nom        0.6946410423     4.649557127     71.73948774     701.4237919
nom        0.6946410423     4.775220833     72.76332625      689.884693
nom        0.6946410423      4.90088454     74.05981079     672.6969063
nom        0.6946410423     5.026548246     74.78762873     650.3315403
nom        0.6946410423     5.152211952     75.08761387     623.3916407
nom        0.6946410423     5.277875658     75.18411767     592.5903534
nom        0.6946410423     5.403539364     75.14919488     558.7250206
