# This file was created by 'globes-accuracy 3.1.11' using GLoBES 3.2.13
# The command line was
# ../cdr_testsetup/octant_fixth13 -p0.5857,0.148,0.726,0.0,0.000075,0.002524 -E0.023,0.018,0.0,0.0,0.024,0.016 -d 0.02 -DNUTIME=6.4953271028 -DNUBARTIME=6.4953271028 dune_optimized_long.glb data/octant_optimized_long_no_exp556 
#
# Tue Jan 24 08:52:57 2017

nom        0.6562437987    0.5026548246     113.0840131     158.9924272
nom        0.6562437987    0.6283185307     119.1327836     150.6806216
nom        0.6562437987    0.7539822369     125.3659908     144.3431154
nom        0.6562437987     0.879645943     131.3820892     139.7381653
nom        0.6562437987     1.005309649     136.8071235     136.6171565
nom        0.6562437987     1.130973355      141.322253     134.7553475
nom        0.6562437987     1.256637061     144.6861507     133.9802255
nom        0.6562437987     1.382300768     146.7502951     134.1939147
nom        0.6562437987     1.507964474     147.4655181     135.3851225
nom        0.6562437987      1.63362818     146.8793315     137.6277506
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                nom        0.6911503838     2.513274123     72.36134826     175.0355285
nom        0.6911503838     2.638937829     70.24084121     193.7933763
nom        0.6911503838     2.764601535     68.37550569     214.6780406
nom        0.6911503838     2.890265241     66.76601403     237.4325417
nom        0.6911503838     3.015928947      65.3982193     261.7053014
nom        0.6911503838     3.141592654     64.24978929     287.0580602
nom        0.6911503838      3.26725636     63.29447626     312.9784575
nom        0.6911503838     3.392920066     62.50515595      338.896511
nom        0.6911503838     3.518583772     61.85585874     364.2041114
nom        0.6911503838     3.644247478     61.32347835     388.2765795
nom        0.6911503838     3.769911184     60.88937878     410.4953359
nom        0.6911503838      3.89557489     60.54114549     430.2707254
nom        0.6911503838     4.021238597     60.27494967     447.0640867
nom        0.6911503838     4.146902303     60.09849365      460.408169
nom        0.6911503838     4.272566009     60.03452547     469.9250882
nom        0.6911503838     4.398229715     60.12484536     475.3410657
nom        0.6911503838     4.523893421     60.43378686     476.4982693
nom        0.6911503838     4.649557127     61.04949754     473.3575561
nom        0.6911503838     4.775220833     62.07964771     466.0062056
nom        0.6911503838      4.90088454     63.63358762      454.651123
nom        0.6911503838     5.026548246     66.25890771     439.6122872
nom        0.6911503838     5.152211952      65.8428521     421.3107921
nom        0.6911503838     5.277875658     65.34648704     400.2529268
nom        0.6911503838     5.403539364     64.79500587     377.0110115
nom        0.6911503838      5.52920307     64.18765364     352.2013395
nom        0.6911503838     5.654866776     63.51643657     326.4610036
nom        0.6911503838     5.780530483     62.77303906     300.4233785
nom        0.6911503838     5.906194189      61.9546519     274.6941412
nom        0.6911503838     6.031857895     61.07558194     249.8280634
nom        0.6911503838     6.157521601     60.20181579     226.3110971
nom        0.6911503838     6.283185307     59.53946396     204.5405754
nom        0.6946410423               0     56.15058073     204.1694443
nom        0.6946410423    0.1256637061     56.03474632     184.2308989
nom        0.6946410423    0.2513274123     56.85040697      166.524205
nom        0.6946410423    0.3769911184     58.71434209      151.145354
nom        0.6946410423    0.5026548246     61.49429811     138.0953128
nom        0.6946410423    0.6283185307      64.9326141     127.2944052
nom        0.6946410423    0.7539822369     68.71611157     118.6025264
nom        0.6946410423     0.879645943     72.51801422     111.8435719
nom        0.6946410423     1.005309649      76.0301054     106.8322194
nom        0.6946410423     1.130973355     78.98913742     103.4005801
nom        0.6946410423     1.256637061     81.19732343     101.4221514
nom        0.6946410423     1.382300768     82.53538598     100.8301698
nom        0.6946410423     1.507964474     82.96728969     101.6274695
nom        0.6946410423      1.63362818     82.53632676      103.885839
nom        0.6946410423     1.759291886     81.35304462     107.7349952
nom        0.6946410423     1.884955592     79.57681442     113.3436736
nom        0.6946410423     2.010619298     77.39298302     120.8961956
nom        0.6946410423     2.136283004      74.9886796     130.5678489
nom        0.6946410423     2.261946711     72.53129613     142.5010872
nom        0.6946410423     2.387610417     70.15313666     156.7840943
nom        0.6946410423     2.513274123     67.94510381     173.4328362
nom        0.6946410423     2.638937829     65.95902093     192.3775806
nom        0.6946410423     2.764601535     64.21556928     213.4544965
nom        0.6946410423     2.890265241     62.71393798     236.4029147
nom        0.6946410423     3.015928947     61.43972645     260.8679976
nom        0.6946410423     3.141592654     60.37133307     286.4086965
nom        0.6946410423      3.26725636     59.48378554     312.5103387
nom        0.6946410423     3.392920066     58.75148441     338.6010832
nom        0.6946410423     3.518583772     58.15005389     364.0713685
nom        0.6946410423     3.644247478     57.65795257     388.2954113
nom        0.6946410423     3.769911184     57.25793574     410.6538097
nom        0.6946410423      3.89557489      56.9388175     430.5562982
nom        0.6946410423     4.021238597     56.69770308     447.4637411
nom        0.6946410423     4.146902303     56.54296974     460.9084907
nom        0.6946410423     4.272566009       56.497821      470.512277
nom        0.6946410423     4.398229715     56.60442424     476.0018425
nom        0.6946410423     4.523893421     56.92763773     477.2159874
nom        0.6946410423     4.649557127     57.55693243      474.117919
nom        0.6946410423     4.775220833     58.60315263     466.7932318
nom        0.6946410423      4.90088454     60.18272614     455.4480545
nom        0.6946410423     5.026548246     62.39120735     440.4015261
nom        0.6946410423     5.152211952     62.01518077     422.0738755
nom        0.6946410423     5.277875658     61.56099993     400.9705657
nom        0.6946410423     5.403539364     61.05413098     377.6631786
nom        0.6946410423      5.52920307     60.49473778     352.7674487
nom        0.6946410423     5.654866776     59.87577626     326.9201648
nom        0.6946410423     5.780530483     59.18972913     300.7547261
nom        0.6946410423     5.906194189     58.43384662     274.8772684
nom        0.6946410423     6.031857895     57.61998422     249.8440967
nom        0.6946410423     6.157521601     56.80253517     226.1411077
nom        0.6946410423     6.283185307     56.15058073     204.1694443
nom        0.6981317008               0     52.83959152     203.9261105
nom        0.6981317008    0.1256637061      52.6538147     183.7750626
nom        0.6981317008    0.2513274123     53.30717737      165.846805
nom        0.6981317008    0.3769911184     54.96025156     150.2417321
nom        0.6981317008    0.5026548246     57.51269757     136.9657436
nom        0.6981317008    0.6283185307     60.72412521     125.9446833
nom        0.6981317008    0.7539822369     64.29233421     117.0442346
nom        0.6981317008     0.879645943     67.89867299     110.0940933
nom        0.6981317008     1.005309649     71.24156482     104.9145963
nom        0.6981317008     1.130973355     74.06316269     101.3428253
nom        0.6981317008     1.256637061     76.16974639     99.25634024
nom        0.6981317008     1.382300768     77.44468034     98.59118525
nom        0.6981317008     1.507964474     77.85299903     99.35155799
nom        0.6981317008      1.63362818     77.43735189      101.609177
nom        0.6981317008     1.759291886     76.30594634     105.4924978
nom        0.6981317008     1.884955592     74.61399009     111.1679663
nom        0.6981317008     2.010619298     72.54093393      118.816916
